,MAE
0,0.00018317951
1,0.0004995703
2,0.0004996802
3,0.0013753546
4,0.0017437481
5,0.0019412693
6,0.002653337
7,0.002862563
8,0.0032108636
9,0.0034773177
10,0.003506987
11,0.003683304
12,0.0036918526
13,0.003952905
14,0.0044920174
15,0.0046652392
16,0.0052283956
17,0.0054047196
18,0.005787366
19,0.0059718546
20,0.0059952205
21,0.0067974366
22,0.008240113
23,0.008448791
24,0.00846132
25,0.008863948
26,0.009934878
27,0.010483714
28,0.010791617
29,0.01182066
30,0.014840689
31,0.0150109
32,0.01652853
33,0.016608618
34,0.01675237
35,0.017566558
36,0.022647973
37,0.027855404
38,0.031682774
39,0.0379997
40,0.039374676
41,0.04019526
42,0.04065153
43,0.04197619
44,0.04576424
45,0.046049338
46,0.046251427
47,0.047690257
48,0.04800523
49,0.048074175
50,0.04836504
51,0.048865285
52,0.04959175
53,0.05035432
54,0.0506971
55,0.050708584
56,0.051772237
57,0.052161537
58,0.05231019
59,0.05232599
60,0.052704602
61,0.053050444
62,0.05311552
63,0.053520963
64,0.05377634
65,0.054366175
66,0.05438968
67,0.05501198
68,0.055054266
69,0.055271924
70,0.055699617
71,0.05619995
72,0.05692506
73,0.05694856
74,0.05695569
75,0.05721096
76,0.057418987
77,0.057944737
78,0.05798383
79,0.058112938
80,0.058196843
81,0.059416566
82,0.05945225
83,0.05980605
84,0.060618702
85,0.060629897
86,0.0613
87,0.06132681
88,0.061643954
89,0.061803658
90,0.06221853
91,0.06275195
92,0.062762626
93,0.06324379
94,0.06402333
95,0.06449
96,0.06457795
97,0.065028176
98,0.06545363
99,0.06627367
100,0.06641301
101,0.06680053
102,0.06714155
103,0.067608155
104,0.06862238
105,0.06879738
106,0.06908734
107,0.069234274
108,0.06932209
109,0.070189714
110,0.070242256
111,0.07045988
112,0.07066934
113,0.070710294
114,0.07086546
115,0.071207605
116,0.07175735
117,0.07211037
118,0.07214995
119,0.07227854
120,0.072391875
121,0.0726241
122,0.07345144
123,0.073501475
124,0.07373467
125,0.0743552
126,0.07471049
127,0.07484359
128,0.07571104
129,0.07590583
130,0.07681912
131,0.07890861
132,0.07906999
133,0.079591334
134,0.0800183
135,0.0826575
136,0.08274259
137,0.084183596
138,0.08446219
139,0.08520344
140,0.08600241
141,0.0860204
142,0.091911204
143,0.09203926
144,0.09475739
145,0.10565857
146,0.10703103
147,0.10786199
148,0.10869243
149,0.10869516
150,0.1087789
151,0.10894255
152,0.10989395
153,0.10995057
154,0.112335205
155,0.11243045
156,0.112595655
157,0.11266946
158,0.11267053
159,0.11288908
160,0.11304067
161,0.11309649
162,0.1131626
163,0.11351173
164,0.11464627
165,0.115531534
166,0.11557131
167,0.1156529
168,0.115992226
169,0.11633645
170,0.117074005
171,0.11713659
172,0.11802226
173,0.11812124
174,0.11833775
175,0.11835685
176,0.11888602
177,0.119397
178,0.119400784
179,0.119833685
180,0.12024099
181,0.12030084
182,0.120439336
183,0.12071262
184,0.12087337
185,0.121085405
186,0.12124856
187,0.12139877
188,0.1214925
189,0.12159329
190,0.12171927
191,0.1218576
192,0.122120105
193,0.12242338
194,0.12262819
195,0.12264301
196,0.1227247
197,0.12286958
198,0.12302303
199,0.12342931
200,0.12398074
201,0.12409212
202,0.12412958
203,0.12418207
204,0.12420506
205,0.12454431
206,0.12492085
207,0.12509212
208,0.12523867
209,0.1256358
210,0.12590751
211,0.12591657
212,0.12661843
213,0.12750326
214,0.12751126
215,0.1275846
216,0.12763727
217,0.1278526
218,0.12794463
219,0.12811022
220,0.12826066
221,0.12838064
222,0.12857313
223,0.12863135
224,0.12886958
225,0.12899907
226,0.1291261
227,0.12925662
228,0.12933108
229,0.12969606
230,0.13010684
231,0.13052219
232,0.13055354
233,0.13094096
234,0.13102409
235,0.13112178
236,0.13113278
237,0.1313983
238,0.13151658
239,0.1316422
240,0.131955
241,0.1319851
242,0.13211681
243,0.1325069
244,0.13269487
245,0.13310894
246,0.13314639
247,0.13318525
248,0.13321874
249,0.13336131
250,0.13365266
251,0.13399042
252,0.13418917
253,0.1342771
254,0.13445675
255,0.13476656
256,0.13476692
257,0.13494869
258,0.13503528
259,0.13534315
260,0.1354291
261,0.13568644
262,0.13588649
263,0.13598955
264,0.13620189
265,0.13652617
266,0.13660905
267,0.1368398
268,0.13691233
269,0.13696513
270,0.13746887
271,0.13750234
272,0.13762793
273,0.13808829
274,0.13867205
275,0.13875997
276,0.13958423
277,0.14085446
278,0.14085695
279,0.1419033
280,0.1433654
281,0.14363658
282,0.14459117
283,0.14603227
284,0.14686073
285,0.14695565
286,0.14725877
287,0.14760096
288,0.1496273
289,0.15001896
290,0.15051056
291,0.15308657
292,0.15393022
293,0.15396515
294,0.1581999
295,0.15864865
296,0.16155857
297,0.16519362
298,0.16638479
299,0.1664763
300,0.16684467
301,0.16952252
302,0.16968034
303,0.17015986
304,0.17121121
305,0.17160195
306,0.17166248
307,0.17207533
308,0.17213419
309,0.17219329
310,0.17219622
311,0.17231986
312,0.17249441
313,0.17260651
314,0.17269196
315,0.1729034
316,0.17307073
317,0.17324801
318,0.17373559
319,0.17379817
320,0.17385326
321,0.17392907
322,0.17430678
323,0.17453405
324,0.17463651
325,0.17469783
326,0.17484418
327,0.17485122
328,0.17494443
329,0.17508063
330,0.17512357
331,0.17516364
332,0.17524242
333,0.17554763
334,0.17576364
335,0.1758123
336,0.17615896
337,0.17627715
338,0.17635155
339,0.17637931
340,0.17649335
341,0.17649812
342,0.17673118
343,0.17676304
344,0.17704833
345,0.17711684
346,0.17714138
347,0.17715245
348,0.17732917
349,0.17735337
350,0.17745599
351,0.17748372
352,0.17750363
353,0.17755744
354,0.17774902
355,0.17780074
356,0.17780946
357,0.1782174
358,0.17829274
359,0.17830274
360,0.17831896
361,0.17847554
362,0.17862095
363,0.17863463
364,0.17880563
365,0.17889088
366,0.17902085
367,0.17902352
368,0.17931382
369,0.17934765
370,0.17958231
371,0.17977627
372,0.17981176
373,0.17984058
374,0.17990486
375,0.17990911
376,0.1799772
377,0.17998673
378,0.1800384
379,0.18014237
380,0.18015745
381,0.18016694
382,0.18029362
383,0.18029837
384,0.18053015
385,0.18072587
386,0.18097243
387,0.18102713
388,0.18120468
389,0.18128651
390,0.1812872
391,0.18151984
392,0.18167788
393,0.18168713
394,0.18180716
395,0.18192665
396,0.18193617
397,0.18209311
398,0.18219492
399,0.18223701
400,0.18231905
401,0.1823621
402,0.18247287
403,0.18255205
404,0.1826724
405,0.18281934
406,0.18282883
407,0.18299092
408,0.18303514
409,0.18307447
410,0.18308581
411,0.18309553
412,0.18311647
413,0.18314205
414,0.18322828
415,0.18334377
416,0.18334536
417,0.18344334
418,0.1834711
419,0.18364829
420,0.18367866
421,0.1837686
422,0.18385577
423,0.183894
424,0.18393639
425,0.18394881
426,0.18396944
427,0.18412912
428,0.1841825
429,0.18425047
430,0.18431008
431,0.18436792
432,0.1844975
433,0.1845111
434,0.18466161
435,0.1846764
436,0.18473616
437,0.18483537
438,0.1848383
439,0.18484293
440,0.18487662
441,0.18492611
442,0.18509994
443,0.185166
444,0.18516718
445,0.1851979
446,0.18523891
447,0.18537217
448,0.1856446
449,0.18568608
450,0.185901
451,0.1860448
452,0.18608715
453,0.18612853
454,0.18627383
455,0.18651037
456,0.18655987
457,0.18659158
458,0.1866716
459,0.1867843
460,0.18688522
461,0.18692765
462,0.18697649
463,0.18712722
464,0.18716346
465,0.1871831
466,0.18731466
467,0.18733498
468,0.18744
469,0.18752608
470,0.18758531
471,0.18763514
472,0.18763837
473,0.18771061
474,0.1877425
475,0.18774265
476,0.18781647
477,0.18790694
478,0.1880312
479,0.18810892
480,0.18824725
481,0.18828036
482,0.18831415
483,0.18852729
484,0.18855822
485,0.18858126
486,0.18859875
487,0.18865098
488,0.18884979
489,0.18885729
490,0.18886267
491,0.18890887
492,0.18896481
493,0.18898436
494,0.18905379
495,0.18916303
496,0.18920642
497,0.18934502
498,0.18943794
499,0.189456
500,0.18951704
501,0.18952759
502,0.18959351
503,0.18960525
504,0.18963458
505,0.18965217
506,0.18980166
507,0.18985933
508,0.18986128
509,0.18986897
510,0.18987513
511,0.18992144
512,0.18998893
513,0.19010931
514,0.19011594
515,0.19017553
516,0.19018637
517,0.19020042
518,0.19020152
519,0.19025691
520,0.19029419
521,0.1903663
522,0.19072315
523,0.19100517
524,0.19105822
525,0.19108295
526,0.19113672
527,0.19123356
528,0.19127151
529,0.191342
530,0.19136032
531,0.19139123
532,0.1914822
533,0.19149089
534,0.19151905
535,0.1915609
536,0.1916187
537,0.1917232
538,0.19177291
539,0.19179465
540,0.1918329
541,0.19186799
542,0.1918849
543,0.19192734
544,0.1919367
545,0.19197504
546,0.19201285
547,0.19203222
548,0.19203526
549,0.19203681
550,0.19211714
551,0.19212934
552,0.19228534
553,0.19230425
554,0.19231705
555,0.19238947
556,0.19246987
557,0.19260173
558,0.1926457
559,0.19278811
560,0.1929611
561,0.19307145
562,0.19317394
563,0.19330516
564,0.19332702
565,0.19334859
566,0.19347112
567,0.19353831
568,0.19355795
569,0.19358388
570,0.19361717
571,0.1936997
572,0.19370562
573,0.19374786
574,0.19388348
575,0.193949
576,0.19403733
577,0.19404109
578,0.19417
579,0.19420817
580,0.19432889
581,0.1943853
582,0.19444916
583,0.19446361
584,0.19446367
585,0.19459179
586,0.19463979
587,0.19469735
588,0.19483268
589,0.19486545
590,0.19488432
591,0.19489992
592,0.19493905
593,0.1952924
594,0.19539751
595,0.19541289
596,0.19543323
597,0.19545816
598,0.19550878
599,0.19555384
600,0.19574109
601,0.19586292
602,0.19587292
603,0.19596061
604,0.19600032
605,0.19604144
606,0.1960955
607,0.19611418
608,0.19615608
609,0.19622004
610,0.19632687
611,0.19637059
612,0.19639127
613,0.19644453
614,0.19650435
615,0.19655165
616,0.19656864
617,0.19659999
618,0.1966019
619,0.1968962
620,0.19690236
621,0.19710591
622,0.19713707
623,0.197179
624,0.19725637
625,0.19733317
626,0.1973469
627,0.19736026
628,0.19737808
629,0.1974048
630,0.19740811
631,0.197415
632,0.19760151
633,0.19766334
634,0.1977325
635,0.19774824
636,0.1980523
637,0.19816115
638,0.19841406
639,0.19849125
640,0.1986235
641,0.19881241
642,0.19893944
643,0.19895586
644,0.19914916
645,0.19928402
646,0.19962788
647,0.19964704
648,0.19969262
649,0.19972236
650,0.19980006
651,0.20003387
652,0.20008852
653,0.2002478
654,0.20039126
655,0.20042267
656,0.20063338
657,0.20069249
658,0.2007101
659,0.20083329
660,0.20086913
661,0.20087135
662,0.20091352
663,0.2010281
664,0.20115523
665,0.20127232
666,0.2017928
667,0.20195425
668,0.20198226
669,0.20228988
670,0.20236681
671,0.20240526
672,0.20304073
673,0.2030451
674,0.20306388
675,0.20344232
676,0.20356843
677,0.20358025
678,0.20359467
679,0.20413749
680,0.20414174
681,0.20428868
682,0.20446877
683,0.20505545
684,0.20568566
685,0.20578551
686,0.20620246
687,0.20626822
688,0.20631267
689,0.20677586
690,0.20694554
691,0.207023
692,0.20709062
693,0.2072583
694,0.20738064
695,0.2075345
696,0.20786248
697,0.20789337
698,0.20816942
699,0.20857458
700,0.20867863
701,0.2088548
702,0.21290931
703,0.2130312
704,0.21316278
705,0.21385206
706,0.2140768
707,0.21445407
708,0.21474323
709,0.214827
710,0.21549806
711,0.21555425
712,0.21582869
713,0.22066344
714,0.22182956
715,0.2233392
716,0.223891
717,0.22463046
718,0.22563612
719,0.22593172
720,0.22600695
721,0.22653566
722,0.22658263
723,0.2270741
724,0.22713113
725,0.22739121
726,0.22779128
727,0.2280054
728,0.2280994
729,0.22811626
730,0.2287036
731,0.22903188
732,0.22906438
733,0.2292772
734,0.22943884
735,0.22967365
736,0.2299015
737,0.23017246
738,0.23041452
739,0.23054278
740,0.2310127
741,0.23102969
742,0.23109217
743,0.23121595
744,0.23153579
745,0.23175386
746,0.23180658
747,0.2320417
748,0.23205803
749,0.23221147
750,0.23241463
751,0.23248169
752,0.23249933
753,0.23262154
754,0.232717
755,0.23278117
756,0.2328594
757,0.23299098
758,0.23302981
759,0.23312311
760,0.23320504
761,0.23325057
762,0.23340589
763,0.23340926
764,0.23358035
765,0.23359022
766,0.23367062
767,0.23367321
768,0.23372155
769,0.23378374
770,0.23379026
771,0.23379558
772,0.23385088
773,0.23387338
774,0.23415463
775,0.23427208
776,0.23441483
777,0.23445286
778,0.23455791
779,0.23459199
780,0.23464483
781,0.23483734
782,0.23484896
783,0.23486893
784,0.23492527
785,0.23504455
786,0.23504634
787,0.23518252
788,0.23519386
789,0.2352201
790,0.23527873
791,0.23528127
792,0.23529083
793,0.23537502
794,0.23546919
795,0.23548423
796,0.23558208
797,0.23564
798,0.2356744
799,0.23569776
800,0.23569994
801,0.23572573
802,0.23573357
803,0.23579194
804,0.23585722
805,0.23586985
806,0.23588479
807,0.23590001
808,0.23591869
809,0.23604327
810,0.23604776
811,0.23607789
812,0.23609239
813,0.23618434
814,0.23621152
815,0.23624164
816,0.23624663
817,0.23633333
818,0.23635876
819,0.23641244
820,0.23655015
821,0.23655751
822,0.2366378
823,0.23674539
824,0.23674887
825,0.23683341
826,0.23683356
827,0.23685777
828,0.23687266
829,0.23687544
830,0.23687658
831,0.23689874
832,0.2369511
833,0.23697172
834,0.2370029
835,0.23700681
836,0.23702253
837,0.23710693
838,0.23723902
839,0.23725083
840,0.23730296
841,0.2373231
842,0.23734453
843,0.23736347
844,0.23746295
845,0.23750952
846,0.23757745
847,0.23757966
848,0.23758556
849,0.23761111
850,0.23762253
851,0.2376324
852,0.23765272
853,0.2377327
854,0.23774123
855,0.23779906
856,0.23782323
857,0.2378646
858,0.23788309
859,0.23795047
860,0.2379733
861,0.23800965
862,0.23804778
863,0.23806308
864,0.23807314
865,0.23813762
866,0.23815389
867,0.23817492
868,0.23818897
869,0.2382069
870,0.23823048
871,0.23828906
872,0.23832706
873,0.23844805
874,0.23846959
875,0.23847485
876,0.23850067
877,0.23853348
878,0.2385811
879,0.23858684
880,0.2385922
881,0.2385984
882,0.23861994
883,0.23863837
884,0.23879312
885,0.23880465
886,0.23892392
887,0.23898458
888,0.23903881
889,0.23909728
890,0.2391107
891,0.23928995
892,0.23929463
893,0.23930767
894,0.23932602
895,0.23936978
896,0.23937947
897,0.2394362
898,0.23945281
899,0.23945385
900,0.23945777
901,0.23949252
902,0.23949566
903,0.23950411
904,0.2395042
905,0.23955901
906,0.23958722
907,0.23963192
908,0.23973498
909,0.23973747
910,0.23977673
911,0.23979165
912,0.23981518
913,0.23984289
914,0.2399347
915,0.23996535
916,0.24000745
917,0.2400293
918,0.2401723
919,0.24018176
920,0.2401891
921,0.24025935
922,0.24026611
923,0.24028088
924,0.24028876
925,0.24032483
926,0.24035038
927,0.2403775
928,0.24039795
929,0.2404305
930,0.2404863
931,0.24050516
932,0.24052319
933,0.24052711
934,0.24062496
935,0.24064702
936,0.24073145
937,0.24073933
938,0.24076559
939,0.24080399
940,0.24081115
941,0.24086538
942,0.24099784
943,0.24100593
944,0.24102014
945,0.24112323
946,0.24113116
947,0.24113184
948,0.24116397
949,0.24117883
950,0.2411856
951,0.24123219
952,0.24125311
953,0.24127647
954,0.24132828
955,0.2413312
956,0.24133477
957,0.24134733
958,0.2413592
959,0.24135984
960,0.24136095
961,0.24138531
962,0.24144496
963,0.24145965
964,0.24146451
965,0.24150229
966,0.24152902
967,0.24156797
968,0.2415742
969,0.24158475
970,0.24162318
971,0.24164164
972,0.2416516
973,0.24165672
974,0.24171783
975,0.24173033
976,0.24177355
977,0.24179174
978,0.24179547
979,0.24180381
980,0.24182044
981,0.24184375
982,0.2418536
983,0.24188748
984,0.2418986
985,0.24190941
986,0.24193133
987,0.24196906
988,0.24197946
989,0.24199167
990,0.24203159
991,0.2420353
992,0.24203862
993,0.24204387
994,0.24210925
995,0.24217027
996,0.24222535
997,0.2422722
998,0.2422882
999,0.24229714
1000,0.24230988
1001,0.2423292
1002,0.24234162
1003,0.2423496
1004,0.24235106
1005,0.2423727
1006,0.24240977
1007,0.24241236
1008,0.24245746
1009,0.24247581
1010,0.24251418
1011,0.242543
1012,0.24256045
1013,0.24257952
1014,0.24260356
1015,0.24263683
1016,0.24264143
1017,0.24264795
1018,0.24266404
1019,0.2426724
1020,0.24268532
1021,0.2427021
1022,0.2427296
1023,0.24274889
1024,0.24276774
1025,0.24277622
1026,0.24278978
1027,0.24281193
1028,0.24281397
1029,0.24283402
1030,0.24286321
1031,0.24289913
1032,0.24294983
1033,0.2429843
1034,0.24305306
1035,0.2430723
1036,0.2430882
1037,0.24311818
1038,0.24313404
1039,0.24314502
1040,0.24316213
1041,0.24316655
1042,0.2431859
1043,0.24319147
1044,0.24328783
1045,0.2433026
1046,0.2433033
1047,0.24331747
1048,0.2433435
1049,0.2433612
1050,0.24336775
1051,0.24337569
1052,0.2433776
1053,0.24338776
1054,0.24344099
1055,0.24344592
1056,0.24347325
1057,0.2434787
1058,0.24351363
1059,0.24351537
1060,0.24352922
1061,0.24353324
1062,0.24356294
1063,0.24361049
1064,0.24367918
1065,0.24371855
1066,0.24376854
1067,0.24377525
1068,0.2438131
1069,0.2438238
1070,0.24386257
1071,0.24386343
1072,0.24389417
1073,0.24392787
1074,0.24393721
1075,0.24394825
1076,0.24398941
1077,0.2440223
1078,0.24404354
1079,0.24405831
1080,0.24405968
1081,0.2440755
1082,0.24408436
1083,0.24408469
1084,0.24409002
1085,0.2441026
1086,0.24411315
1087,0.2441391
1088,0.24416366
1089,0.24416652
1090,0.24418467
1091,0.24418633
1092,0.24421737
1093,0.24422085
1094,0.24422841
1095,0.24423553
1096,0.24425729
1097,0.24427128
1098,0.24431734
1099,0.244355
1100,0.24437156
1101,0.24438207
1102,0.24439707
1103,0.24441195
1104,0.24446712
1105,0.24448735
1106,0.24451062
1107,0.2445107
1108,0.24452952
1109,0.24453005
1110,0.24453475
1111,0.24456823
1112,0.24458103
1113,0.24461159
1114,0.24464889
1115,0.2446501
1116,0.2446665
1117,0.2446714
1118,0.24469467
1119,0.24471046
1120,0.24475041
1121,0.24477457
1122,0.24478847
1123,0.24479207
1124,0.24479847
1125,0.24481393
1126,0.24483973
1127,0.24486288
1128,0.24487041
1129,0.24488476
1130,0.24489772
1131,0.24490088
1132,0.2449045
1133,0.24490643
1134,0.24491116
1135,0.24491781
1136,0.24493082
1137,0.24498914
1138,0.2449985
1139,0.24500224
1140,0.24503946
1141,0.24504271
1142,0.24504934
1143,0.24509524
1144,0.2451093
1145,0.24511842
1146,0.24513385
1147,0.24517126
1148,0.24520819
1149,0.24528895
1150,0.2452971
1151,0.24530667
1152,0.24531679
1153,0.2453441
1154,0.24534774
1155,0.24536227
1156,0.24537544
1157,0.2453931
1158,0.24541788
1159,0.24541956
1160,0.24542466
1161,0.24542633
1162,0.24545065
1163,0.24546593
1164,0.24547394
1165,0.24548955
1166,0.24552566
1167,0.24555393
1168,0.24556808
1169,0.24558403
1170,0.24559933
1171,0.24562916
1172,0.245633
1173,0.24564767
1174,0.24564868
1175,0.24566993
1176,0.24569164
1177,0.2457052
1178,0.24571761
1179,0.24571863
1180,0.24573945
1181,0.24574488
1182,0.24574777
1183,0.24576314
1184,0.24577463
1185,0.24581234
1186,0.24581616
1187,0.24583386
1188,0.24585491
1189,0.2458601
1190,0.2458649
1191,0.24589443
1192,0.24589822
1193,0.24592488
1194,0.24592532
1195,0.24593246
1196,0.24594176
1197,0.24594401
1198,0.24595952
1199,0.24596378
1200,0.2459775
1201,0.24598916
1202,0.24599014
1203,0.24600463
1204,0.24601477
1205,0.24601977
1206,0.24603058
1207,0.24611478
1208,0.24611764
1209,0.2461251
1210,0.24613498
1211,0.24618345
1212,0.24618551
1213,0.24618845
1214,0.24621284
1215,0.24623752
1216,0.24626845
1217,0.24626946
1218,0.24629125
1219,0.24631372
1220,0.24632631
1221,0.24634063
1222,0.2463521
1223,0.246367
1224,0.2463705
1225,0.24639717
1226,0.24640924
1227,0.24641974
1228,0.24642025
1229,0.2464204
1230,0.24644104
1231,0.24646525
1232,0.24647635
1233,0.24650289
1234,0.2465051
1235,0.24651924
1236,0.2465425
1237,0.24655016
1238,0.24655162
1239,0.24655773
1240,0.24656999
1241,0.24657409
1242,0.24658872
1243,0.24659294
1244,0.24662617
1245,0.24664693
1246,0.24666014
1247,0.24667978
1248,0.2466933
1249,0.24669498
1250,0.24671695
1251,0.24674667
1252,0.24676788
1253,0.24676856
1254,0.24680272
1255,0.24682374
1256,0.2468241
1257,0.24684341
1258,0.24686845
1259,0.24687059
1260,0.24687453
1261,0.24687959
1262,0.24689518
1263,0.24690755
1264,0.24694005
1265,0.24694028
1266,0.24695802
1267,0.24701777
1268,0.24701959
1269,0.24702266
1270,0.24702458
