,MAE
1271,0.24702713
1272,0.24705952
1273,0.24707593
1274,0.24709576
1275,0.24710763
1276,0.24710953
1277,0.24714252
1278,0.2471759
1279,0.24722396
1280,0.24722606
1281,0.24724495
1282,0.24726665
1283,0.24726799
1284,0.24726984
1285,0.24727897
1286,0.24728444
1287,0.24729536
1288,0.24729672
1289,0.24730952
1290,0.247317
1291,0.24731855
1292,0.24733233
1293,0.24738869
1294,0.24739592
1295,0.24743837
1296,0.24744312
1297,0.24744326
1298,0.2474808
1299,0.24748962
1300,0.24750835
1301,0.24751401
1302,0.2475449
1303,0.24755526
1304,0.2475633
1305,0.24756907
1306,0.24758208
1307,0.24758801
1308,0.24758852
1309,0.24760407
1310,0.2476066
1311,0.24763955
1312,0.24765956
1313,0.24766256
1314,0.24766724
1315,0.24767746
1316,0.24769057
1317,0.24769369
1318,0.24769485
1319,0.24770425
1320,0.24774972
1321,0.24775125
1322,0.24777716
1323,0.24778956
1324,0.2478067
1325,0.24780877
1326,0.24781452
1327,0.24782667
1328,0.24785382
1329,0.24785398
1330,0.24785979
1331,0.24786377
1332,0.24786723
1333,0.24788791
1334,0.24789405
1335,0.24794908
1336,0.24795109
1337,0.24797185
1338,0.24798717
1339,0.24799924
1340,0.24800031
1341,0.24805197
1342,0.24807015
1343,0.24808687
1344,0.24811849
1345,0.24812967
1346,0.24814063
1347,0.24814914
1348,0.24817215
1349,0.24819893
1350,0.24820904
1351,0.2482283
1352,0.24826843
1353,0.24827754
1354,0.24833478
1355,0.24834916
1356,0.24836174
1357,0.24836193
1358,0.24840035
1359,0.24842602
1360,0.24843086
1361,0.24843615
1362,0.24844706
1363,0.24845815
1364,0.24848521
1365,0.2484875
1366,0.24855691
1367,0.24856251
1368,0.2485738
1369,0.24858354
1370,0.24860016
1371,0.24860331
1372,0.248609
1373,0.24862565
1374,0.24864988
1375,0.2486518
1376,0.24866383
1377,0.24869454
1378,0.24870174
1379,0.24870238
1380,0.24871136
1381,0.24873076
1382,0.24875326
1383,0.24876785
1384,0.24877822
1385,0.24879043
1386,0.24879088
1387,0.24880606
1388,0.24881396
1389,0.2488196
1390,0.24882072
1391,0.24882296
1392,0.2488313
1393,0.24883418
1394,0.24884473
1395,0.24885671
1396,0.248888
1397,0.24891263
1398,0.24893774
1399,0.24896808
1400,0.2489785
1401,0.24900347
1402,0.24901824
1403,0.24902648
1404,0.24903728
1405,0.24904718
1406,0.24904944
1407,0.24905387
1408,0.24905472
1409,0.249055
1410,0.24907324
1411,0.24908382
1412,0.2490878
1413,0.24909343
1414,0.2491029
1415,0.2491034
1416,0.24911204
1417,0.24912839
1418,0.24915218
1419,0.2491543
1420,0.24917632
1421,0.24919842
1422,0.24920106
1423,0.24920388
1424,0.24921612
1425,0.2492238
1426,0.24923512
1427,0.24925095
1428,0.24926315
1429,0.24927254
1430,0.24928814
1431,0.24929957
1432,0.24937788
1433,0.24939741
1434,0.24940236
1435,0.24940598
1436,0.24941847
1437,0.24943033
1438,0.2494366
1439,0.24944612
1440,0.24944666
1441,0.24945211
1442,0.24945658
1443,0.24948247
1444,0.24949312
1445,0.24951538
1446,0.24951819
1447,0.24954985
1448,0.24955164
1449,0.2495717
1450,0.2495914
1451,0.24959373
1452,0.24960624
1453,0.24960826
1454,0.2496214
1455,0.24962677
1456,0.2496335
1457,0.24964577
1458,0.24964799
1459,0.2496634
1460,0.24966569
1461,0.24967158
1462,0.2496765
1463,0.24968052
1464,0.24969177
1465,0.24969853
1466,0.24970211
1467,0.24971853
1468,0.24972303
1469,0.24973273
1470,0.24973322
1471,0.2497432
1472,0.2498067
1473,0.24981464
1474,0.2498227
1475,0.24984145
1476,0.24986447
1477,0.24988139
1478,0.24988262
1479,0.24990772
1480,0.24991995
1481,0.24992491
1482,0.24993221
1483,0.2499518
1484,0.2499586
1485,0.24997804
1486,0.25001472
1487,0.25003448
1488,0.25005305
1489,0.2500606
1490,0.25009856
1491,0.2501135
1492,0.2501471
1493,0.25017774
1494,0.25018102
1495,0.2501873
1496,0.25019255
1497,0.2502186
1498,0.2502188
1499,0.25021893
1500,0.25022134
1501,0.2502253
1502,0.25022915
1503,0.25023082
1504,0.2502384
1505,0.25026426
1506,0.25026774
1507,0.25026897
1508,0.2502697
1509,0.2503091
1510,0.2503178
1511,0.2503586
1512,0.2503654
1513,0.25038028
1514,0.25039545
1515,0.25039622
1516,0.25042668
1517,0.25043118
1518,0.25044054
1519,0.25049108
1520,0.2505187
1521,0.25052068
1522,0.25052544
1523,0.25053665
1524,0.25055417
1525,0.2505595
1526,0.25057316
1527,0.2505744
1528,0.2505989
1529,0.250603
1530,0.2506054
1531,0.25061625
1532,0.25062084
1533,0.25062507
1534,0.2506253
1535,0.25063893
1536,0.2506396
1537,0.2506624
1538,0.2506782
1539,0.25068477
1540,0.25069204
1541,0.25070414
1542,0.2507123
1543,0.25071257
1544,0.2507499
1545,0.25075588
1546,0.25076064
1547,0.2507694
1548,0.25077206
1549,0.25080258
1550,0.2508279
1551,0.25089243
1552,0.250935
1553,0.2509366
1554,0.25094107
1555,0.25094235
1556,0.25096732
1557,0.2509984
1558,0.25102752
1559,0.25103754
1560,0.25104725
1561,0.25105196
1562,0.25107294
1563,0.2510865
1564,0.25113896
1565,0.25115684
1566,0.25117767
1567,0.25122032
1568,0.25123018
1569,0.25123423
1570,0.25124526
1571,0.2512484
1572,0.25125402
1573,0.25125825
1574,0.25128114
1575,0.25128463
1576,0.25129583
1577,0.25129646
1578,0.25130615
1579,0.25131187
1580,0.25131437
1581,0.25131842
1582,0.25132084
1583,0.25132206
1584,0.25132835
1585,0.25135228
1586,0.25136232
1587,0.2513672
1588,0.25138128
1589,0.25138506
1590,0.25140485
1591,0.251445
1592,0.2514468
1593,0.25144804
1594,0.25145024
1595,0.2514563
1596,0.25145796
1597,0.25145796
1598,0.25147057
1599,0.25147206
1600,0.2514778
1601,0.2514811
1602,0.251487
1603,0.25148913
1604,0.2515065
1605,0.2515385
1606,0.25154513
1607,0.2515686
1608,0.2515978
1609,0.25164744
1610,0.25164828
1611,0.25166497
1612,0.25167835
1613,0.25168183
1614,0.25168777
1615,0.25169513
1616,0.25171185
1617,0.25172287
1618,0.25173196
1619,0.25173634
1620,0.25174698
1621,0.25178385
1622,0.25179648
1623,0.2517972
1624,0.2518106
1625,0.2518124
1626,0.25182697
1627,0.25184262
1628,0.2518429
1629,0.25186497
1630,0.25187242
1631,0.25188288
1632,0.2518869
1633,0.2519061
1634,0.2519161
1635,0.2519274
1636,0.2519302
1637,0.25193337
1638,0.25194153
1639,0.25196046
1640,0.25196436
1641,0.25200707
1642,0.25204656
1643,0.25204763
1644,0.2520573
1645,0.25206745
1646,0.2520728
1647,0.25208697
1648,0.25209352
1649,0.25209868
1650,0.25210035
1651,0.25211266
1652,0.25212383
1653,0.25213492
1654,0.25214982
1655,0.25216037
1656,0.25217542
1657,0.2521855
1658,0.25218698
1659,0.2522371
1660,0.25224105
1661,0.25225127
1662,0.25226152
1663,0.25226504
1664,0.25226784
1665,0.252269
1666,0.25228754
1667,0.25229383
1668,0.25229746
1669,0.25230947
1670,0.25231415
1671,0.25232795
1672,0.25234038
1673,0.25235173
1674,0.2523975
1675,0.25243363
1676,0.25244215
1677,0.25245214
1678,0.25246835
1679,0.25246873
1680,0.2525145
1681,0.25255033
1682,0.2525785
1683,0.25258487
1684,0.25259563
1685,0.25259632
1686,0.252616
1687,0.2526257
1688,0.25263873
1689,0.2526402
1690,0.2526509
1691,0.25265434
1692,0.25266677
1693,0.25270435
1694,0.25271136
1695,0.25271988
1696,0.25274074
1697,0.25275162
1698,0.25277865
1699,0.25281265
1700,0.2528257
1701,0.25282824
1702,0.25283363
1703,0.25284374
1704,0.2528606
1705,0.252863
1706,0.25288343
1707,0.25288555
1708,0.25293088
1709,0.25293398
1710,0.25293782
1711,0.2529665
1712,0.2529693
1713,0.25297496
1714,0.25298357
1715,0.25302818
1716,0.2530434
1717,0.25304946
1718,0.25305718
1719,0.25310493
1720,0.2531098
1721,0.25312653
1722,0.25312784
1723,0.25313142
1724,0.253134
1725,0.25316578
1726,0.25317335
1727,0.25321764
1728,0.25322396
1729,0.25322613
1730,0.2532265
1731,0.2532312
1732,0.25324303
1733,0.2532469
1734,0.25325283
1735,0.25325766
1736,0.2532646
1737,0.25328472
1738,0.2532912
1739,0.2533071
1740,0.25330862
1741,0.25333777
1742,0.2533387
1743,0.2533612
1744,0.25336963
1745,0.2533812
1746,0.25338826
1747,0.25339988
1748,0.2534016
1749,0.25340408
1750,0.25340468
1751,0.2534071
1752,0.2534117
1753,0.2534151
1754,0.25341862
1755,0.2534332
1756,0.25344148
1757,0.25347394
1758,0.25347614
1759,0.2534903
1760,0.2535108
1761,0.25351715
1762,0.25352734
1763,0.25353745
1764,0.2535483
1765,0.25355205
1766,0.25355896
1767,0.25362074
1768,0.2536544
1769,0.25365877
1770,0.25366136
1771,0.25368768
1772,0.25369066
1773,0.253697
1774,0.25369906
1775,0.25371602
1776,0.25371706
1777,0.25371826
1778,0.2537224
1779,0.25373915
1780,0.25376225
1781,0.25377345
1782,0.25378394
1783,0.25378636
1784,0.25379592
1785,0.2538102
1786,0.25381774
1787,0.25382406
1788,0.25383618
1789,0.25386867
1790,0.25387874
1791,0.2538802
1792,0.25389856
1793,0.2539305
1794,0.25394028
1795,0.25394672
1796,0.2539572
1797,0.25397024
1798,0.25397652
1799,0.25398743
1800,0.25398794
1801,0.25399414
1802,0.25399628
1803,0.25400117
1804,0.25400326
1805,0.25402474
1806,0.25403914
1807,0.2540471
1808,0.25405765
1809,0.25407416
1810,0.254104
1811,0.2541133
1812,0.25412285
1813,0.2541242
1814,0.25414354
1815,0.25414526
1816,0.2541657
1817,0.25417137
1818,0.25417507
1819,0.25417802
1820,0.2542243
1821,0.2542365
1822,0.25424117
1823,0.25425288
1824,0.25425428
1825,0.25425866
1826,0.254261
1827,0.25427032
1828,0.2542778
1829,0.25428864
1830,0.25430262
1831,0.25430757
1832,0.25433278
1833,0.25439018
1834,0.25441876
1835,0.25443202
1836,0.25444844
1837,0.2544495
1838,0.25445265
1839,0.25447503
1840,0.25448117
1841,0.25453338
1842,0.2545337
1843,0.25456235
1844,0.25459298
1845,0.25459406
1846,0.25459692
1847,0.2545982
1848,0.25461423
1849,0.25461426
1850,0.25461906
1851,0.25463828
1852,0.25469378
1853,0.25469536
1854,0.2546973
1855,0.254704
1856,0.2547277
1857,0.254739
1858,0.25475258
1859,0.2547552
1860,0.25475693
1861,0.25476837
1862,0.2547807
1863,0.2547939
1864,0.2547947
1865,0.25480902
1866,0.25482213
1867,0.25483084
1868,0.25483856
1869,0.25484082
1870,0.25484908
1871,0.25484952
1872,0.25486305
1873,0.25488037
1874,0.25489077
1875,0.25489417
1876,0.2549089
1877,0.25493014
1878,0.2549358
1879,0.25495148
1880,0.25496173
1881,0.25496486
1882,0.25496536
1883,0.2549693
1884,0.25497353
1885,0.2549792
1886,0.25499782
1887,0.2550014
1888,0.25500256
1889,0.2550339
1890,0.25503507
1891,0.2550466
1892,0.25505087
1893,0.25505352
1894,0.25505713
1895,0.25505856
1896,0.2550733
1897,0.25508228
1898,0.2550883
1899,0.25510153
1900,0.25510564
1901,0.2551103
1902,0.25511143
1903,0.2551185
1904,0.25514024
1905,0.2551444
1906,0.25514615
1907,0.25515822
1908,0.2551609
1909,0.25517857
1910,0.25518486
1911,0.25519767
1912,0.25522733
1913,0.25525314
1914,0.25527993
1915,0.25528154
1916,0.25529316
1917,0.25530598
1918,0.2553143
1919,0.25535014
1920,0.25536445
1921,0.25537497
1922,0.25538218
1923,0.2553894
1924,0.25538996
1925,0.255417
1926,0.25542194
1927,0.2554913
1928,0.25549328
1929,0.25549954
1930,0.25550163
1931,0.2555112
1932,0.255518
1933,0.25553185
1934,0.25555688
1935,0.2555609
1936,0.2555673
1937,0.25556916
1938,0.25559065
1939,0.2555987
1940,0.25559923
1941,0.25560775
1942,0.25561693
1943,0.25562486
1944,0.2556337
1945,0.25566283
1946,0.25566977
1947,0.25568125
1948,0.25568888
1949,0.255702
1950,0.25573158
1951,0.25573543
1952,0.25575
1953,0.25575757
1954,0.2557698
1955,0.2557814
1956,0.25580612
1957,0.25582013
1958,0.25583532
1959,0.25583842
1960,0.25583878
1961,0.255855
1962,0.25587183
1963,0.25590557
1964,0.25590754
1965,0.25591168
1966,0.2559303
1967,0.2559499
1968,0.25595132
1969,0.25595304
1970,0.25597328
1971,0.25599685
1972,0.2560009
1973,0.25600728
1974,0.2560102
1975,0.25602767
1976,0.2560376
1977,0.25604203
1978,0.25605118
1979,0.2560574
1980,0.25606078
1981,0.25606126
1982,0.25607198
1983,0.25607568
1984,0.25608015
1985,0.25609115
1986,0.2560986
1987,0.25611272
1988,0.25614202
1989,0.25615034
1990,0.25616342
1991,0.2561716
1992,0.25617382
1993,0.2561773
1994,0.25617737
1995,0.25618616
1996,0.25619063
1997,0.2561929
1998,0.2562291
1999,0.25624943
2000,0.25624967
2001,0.2562668
2002,0.2562807
2003,0.25628173
2004,0.2562889
2005,0.25628975
2006,0.2562901
2007,0.25629798
2008,0.25631475
2009,0.25631943
2010,0.25633195
2011,0.25635016
2012,0.25635597
2013,0.2563619
2014,0.25636193
2015,0.25637794
2016,0.25639117
2017,0.25642687
2018,0.2564346
2019,0.2564368
2020,0.2564439
2021,0.25649866
2022,0.25651476
2023,0.2565195
2024,0.2565209
2025,0.25653255
2026,0.25653443
2027,0.25653806
2028,0.25659505
2029,0.2566055
2030,0.25660723
2031,0.2566231
2032,0.25663966
2033,0.25666615
2034,0.25666755
2035,0.25667766
2036,0.25667927
2037,0.25672236
2038,0.25673315
2039,0.25675198
2040,0.25675398
2041,0.25675482
2042,0.25676748
2043,0.2567694
2044,0.25677115
2045,0.25677404
2046,0.25678658
2047,0.25678927
2048,0.25682598
2049,0.25683224
2050,0.25684184
2051,0.25684252
2052,0.25685626
2053,0.25686044
2054,0.2568617
2055,0.25687355
2056,0.25688455
2057,0.25689167
2058,0.25689277
2059,0.25690627
2060,0.25691614
2061,0.25691885
2062,0.25692222
2063,0.25693703
2064,0.2569466
2065,0.25694728
2066,0.25694942
2067,0.2569783
2068,0.25698105
2069,0.25698596
2070,0.25699434
2071,0.2569978
2072,0.2570053
2073,0.25702968
2074,0.2570369
2075,0.25705627
2076,0.25707492
2077,0.257091
2078,0.25710323
2079,0.25710422
2080,0.25712553
2081,0.2571288
2082,0.2571347
2083,0.257149
2084,0.25715014
2085,0.25717133
2086,0.2572263
2087,0.25723934
2088,0.25725156
2089,0.25725448
2090,0.2572657
2091,0.2572818
2092,0.2572885
2093,0.25729182
2094,0.2573062
2095,0.2573067
2096,0.2573317
2097,0.25733197
2098,0.25733405
2099,0.25733453
2100,0.25734192
2101,0.257344
2102,0.25734472
2103,0.25735584
2104,0.25735968
2105,0.25737277
2106,0.25740185
2107,0.25740242
2108,0.25741202
2109,0.25741386
2110,0.2574165
2111,0.25743693
2112,0.2574448
2113,0.25746015
2114,0.25746408
2115,0.25746417
2116,0.2574718
2117,0.2574788
2118,0.25748083
2119,0.25749066
2120,0.25750095
2121,0.25756806
2122,0.2575706
2123,0.2575832
2124,0.2576127
2125,0.2576342
2126,0.25764915
2127,0.25766593
2128,0.25766632
2129,0.2576728
2130,0.25767678
2131,0.25768456
2132,0.25769264
2133,0.257709
2134,0.25771773
2135,0.25772476
2136,0.25776532
2137,0.2577836
2138,0.2577982
2139,0.25783345
2140,0.2578355
2141,0.25789487
2142,0.2579409
2143,0.2579553
2144,0.25795636
2145,0.2579651
2146,0.25797683
2147,0.25799122
2148,0.2580471
2149,0.25805664
2150,0.25805727
2151,0.25806603
2152,0.25807703
2153,0.25808623
2154,0.25810772
2155,0.25810876
2156,0.25811708
2157,0.25815147
2158,0.25815448
2159,0.2581551
2160,0.25815964
2161,0.25820565
2162,0.25822508
2163,0.25823703
2164,0.2582599
2165,0.2582942
2166,0.25830925
2167,0.2583339
2168,0.25833854
2169,0.25835904
2170,0.25836107
2171,0.25838706
2172,0.25845814
2173,0.25848842
2174,0.2584926
2175,0.25851086
2176,0.25852087
2177,0.258528
2178,0.2585505
2179,0.25855252
2180,0.25855806
2181,0.25855812
2182,0.25859052
2183,0.25859964
2184,0.2586008
2185,0.25860915
2186,0.25862217
2187,0.2586294
2188,0.25863642
2189,0.258648
2190,0.25866407
2191,0.25867096
2192,0.25868288
2193,0.25868705
2194,0.25869542
2195,0.25870752
2196,0.25871387
2197,0.25875747
2198,0.25876305
2199,0.25877047
2200,0.2587763
2201,0.2587883
2202,0.25880018
2203,0.25883588
2204,0.2589011
2205,0.25892848
2206,0.25896212
2207,0.25896654
2208,0.25898868
2209,0.25901428
2210,0.25901905
2211,0.25902072
2212,0.2590224
2213,0.2590335
2214,0.25903437
2215,0.25904047
2216,0.25904873
2217,0.25907055
2218,0.25907612
2219,0.25910103
2220,0.25912642
2221,0.25914264
2222,0.25914988
2223,0.25916043
2224,0.25916803
2225,0.25922784
2226,0.25922924
2227,0.25923166
2228,0.25923416
2229,0.25926262
2230,0.2592689
2231,0.2592758
2232,0.25927654
2233,0.25928867
2234,0.2593116
2235,0.25931263
2236,0.25932997
2237,0.2593366
2238,0.25934288
2239,0.25934297
2240,0.25935555
2241,0.25936463
2242,0.25937188
2243,0.25937468
2244,0.2593933
2245,0.25939408
2246,0.2594019
2247,0.25940925
2248,0.25941914
2249,0.2594241
2250,0.25942716
2251,0.25943232
2252,0.25945428
2253,0.25947607
2254,0.2594841
2255,0.2595071
2256,0.2595217
2257,0.25952673
2258,0.2595268
2259,0.25952828
2260,0.25953102
2261,0.25954208
2262,0.25955635
2263,0.25955763
2264,0.25955823
2265,0.25956354
2266,0.25960237
2267,0.2596154
2268,0.25963014
2269,0.25963044
2270,0.25963452
2271,0.25964355
2272,0.25967634
2273,0.25968286
2274,0.2597264
2275,0.25974244
2276,0.25975782
2277,0.25976038
2278,0.25976804
2279,0.2597681
2280,0.2597698
2281,0.2597814
2282,0.2597987
2283,0.25980154
2284,0.25980452
2285,0.2598154
2286,0.2598486
2287,0.25988775
2288,0.25989622
2289,0.25989977
2290,0.25992963
2291,0.25993842
2292,0.2599442
2293,0.25997195
2294,0.2599721
2295,0.2599881
2296,0.25998875
2297,0.25999263
2298,0.25999346
2299,0.26000416
2300,0.26000926
2301,0.26001197
2302,0.2600198
2303,0.26002845
2304,0.26007995
2305,0.26008216
2306,0.260093
2307,0.26011387
2308,0.26014373
2309,0.2601481
2310,0.26015848
2311,0.26016253
2312,0.26016545
2313,0.26019478
2314,0.26019648
2315,0.26020014
2316,0.26022965
2317,0.2602737
2318,0.26029125
2319,0.26030383
2320,0.2603053
2321,0.2603132
2322,0.2603461
2323,0.26037312
2324,0.26037562
2325,0.26037744
2326,0.26037812
2327,0.26037848
2328,0.26038107
2329,0.26041815
2330,0.26042202
2331,0.26043266
2332,0.26043722
2333,0.26045415
2334,0.26045525
2335,0.2604824
2336,0.2605194
2337,0.26053897
2338,0.26056078
2339,0.26057827
2340,0.26059526
2341,0.2606004
2342,0.26060578
2343,0.2606061
2344,0.2606339
2345,0.2606449
2346,0.26066175
2347,0.26068276
2348,0.26068825
2349,0.26068982
2350,0.26070157
2351,0.26072598
2352,0.26074815
2353,0.26077572
2354,0.2607919
2355,0.26079828
2356,0.26079983
2357,0.2608229
2358,0.26084524
2359,0.26085943
2360,0.26090494
2361,0.2609517
2362,0.2609711
2363,0.26097113
2364,0.26097935
2365,0.2609914
2366,0.26105908
2367,0.2610627
2368,0.26110262
2369,0.26110673
2370,0.2611176
2371,0.261128
2372,0.26114675
2373,0.26116496
2374,0.2611836
2375,0.2611896
2376,0.2611918
2377,0.2612077
2378,0.26121372
2379,0.2612266
2380,0.26122937
2381,0.26123428
2382,0.26133984
2383,0.2613431
2384,0.2613985
2385,0.26139933
2386,0.2614184
2387,0.26142827
2388,0.26143682
2389,0.26147017
2390,0.26147777
2391,0.26148224
2392,0.2614918
2393,0.26150632
2394,0.2615179
2395,0.26153207
2396,0.26156467
2397,0.2615648
2398,0.26157328
2399,0.26158187
2400,0.26158664
2401,0.26159632
2402,0.26159757
2403,0.26161644
2404,0.2616197
2405,0.2616606
2406,0.26166114
2407,0.26166317
2408,0.26172808
2409,0.2617297
2410,0.2617313
2411,0.26173443
2412,0.26174644
2413,0.26175055
2414,0.26176843
2415,0.2617805
2416,0.26180947
2417,0.26182246
2418,0.2618461
2419,0.26185763
2420,0.26187688
2421,0.2618785
2422,0.26188153
2423,0.26188517
2424,0.26190776
2425,0.2619079
2426,0.26192278
2427,0.26192972
2428,0.26193607
2429,0.2619524
2430,0.26196682
2431,0.26197252
2432,0.2620187
2433,0.262083
2434,0.26210874
2435,0.2621386
2436,0.26214552
2437,0.26216903
2438,0.26219556
2439,0.26222658
2440,0.2622373
2441,0.26227942
2442,0.26230374
2443,0.26231462
2444,0.2623611
2445,0.26236334
2446,0.2623668
2447,0.26239604
2448,0.26240873
2449,0.2624102
2450,0.26241302
2451,0.26242086
2452,0.2624492
2453,0.26245168
2454,0.26245815
2455,0.26247305
2456,0.26247695
2457,0.26248634
2458,0.2625287
2459,0.26257947
2460,0.26259735
2461,0.26260918
2462,0.2626309
2463,0.262646
2464,0.2626789
2465,0.26269776
2466,0.26270396
2467,0.26270908
2468,0.26274508
2469,0.26274553
2470,0.26275092
2471,0.26276037
2472,0.26276153
2473,0.2627937
2474,0.26279798
2475,0.26280975
2476,0.26281834
2477,0.26283002
2478,0.2629
2479,0.26291943
2480,0.26293734
2481,0.26293778
2482,0.26293877
2483,0.26293963
2484,0.26294786
2485,0.2629872
2486,0.26300108
2487,0.26305923
2488,0.26306683
