,MAE
2489,0.26309952
2490,0.2631203
2491,0.26312768
2492,0.26318055
2493,0.26324692
2494,0.26326746
2495,0.2632813
2496,0.2632968
2497,0.26330218
2498,0.26330295
2499,0.26331526
2500,0.26332074
2501,0.26343203
2502,0.26346993
2503,0.26347354
2504,0.2635291
2505,0.26353925
2506,0.26360714
2507,0.26362705
2508,0.26362786
2509,0.26362914
2510,0.2636426
2511,0.26365378
2512,0.26366282
2513,0.26368102
2514,0.26369092
2515,0.2637042
2516,0.26373336
2517,0.26375327
2518,0.26376897
2519,0.26381528
2520,0.2638244
2521,0.26383778
2522,0.26384246
2523,0.2638446
2524,0.26389498
2525,0.26394936
2526,0.26395035
2527,0.26398703
2528,0.26403767
2529,0.2640571
2530,0.264071
2531,0.2640904
2532,0.26410016
2533,0.26411548
2534,0.26420033
2535,0.26426688
2536,0.26428336
2537,0.26430544
2538,0.26430553
2539,0.26431155
2540,0.2643748
2541,0.26437962
2542,0.2643971
2543,0.264422
2544,0.26443043
2545,0.26444247
2546,0.264443
2547,0.26445234
2548,0.2644632
2549,0.26447603
2550,0.26447666
2551,0.2644822
2552,0.2644885
2553,0.2645107
2554,0.26451892
2555,0.26455283
2556,0.26457182
2557,0.26460105
2558,0.26460317
2559,0.26461658
2560,0.2646217
2561,0.26463282
2562,0.2646614
2563,0.26466942
2564,0.26470193
2565,0.26473814
2566,0.26475754
2567,0.2647808
2568,0.2647959
2569,0.2648108
2570,0.26484084
2571,0.2648529
2572,0.26485783
2573,0.26486012
2574,0.26486638
2575,0.26488012
2576,0.26488143
2577,0.26488638
2578,0.26491284
2579,0.26491976
2580,0.26494536
2581,0.26494583
2582,0.26495254
2583,0.2649563
2584,0.2649674
2585,0.26499003
2586,0.26504415
2587,0.26505214
2588,0.26506987
2589,0.26509953
2590,0.26518115
2591,0.26518926
2592,0.26522782
2593,0.26523587
2594,0.2652645
2595,0.26531416
2596,0.26532295
2597,0.2653257
2598,0.26536298
2599,0.26537263
2600,0.26538423
2601,0.26541397
2602,0.26553148
2603,0.265537
2604,0.26556164
2605,0.26556322
2606,0.26557732
2607,0.26566112
2608,0.26566955
2609,0.2657089
2610,0.26571745
2611,0.26572
2612,0.26574135
2613,0.26581252
2614,0.2658722
2615,0.26589638
2616,0.26593518
2617,0.26597062
2618,0.26600635
2619,0.2660195
2620,0.2660347
2621,0.26606894
2622,0.2660989
2623,0.26614138
2624,0.26617905
2625,0.2661958
2626,0.26621512
2627,0.26622236
2628,0.26629883
2629,0.26631278
2630,0.26634607
2631,0.26638976
2632,0.26648277
2633,0.26654908
2634,0.26656988
2635,0.2666029
2636,0.26663685
2637,0.26667455
2638,0.26669946
2639,0.26670212
2640,0.26671898
2641,0.2667357
2642,0.2667746
2643,0.26678962
2644,0.2668287
2645,0.26683027
2646,0.26693594
2647,0.26701546
2648,0.26704922
2649,0.26714066
2650,0.26718327
2651,0.26718706
2652,0.267218
2653,0.26723102
2654,0.26724496
2655,0.26729247
2656,0.26732078
2657,0.26737672
2658,0.26738754
2659,0.26740983
2660,0.26742125
2661,0.26743725
2662,0.26743808
2663,0.26753417
2664,0.26760393
2665,0.2676061
2666,0.2676201
2667,0.26768124
2668,0.267691
2669,0.26771313
2670,0.2678001
2671,0.26784837
2672,0.26785746
2673,0.26786408
2674,0.26787552
2675,0.2679131
2676,0.26803744
2677,0.26808846
2678,0.26811543
2679,0.2681158
2680,0.2681254
2681,0.26830104
2682,0.26830232
2683,0.26830316
2684,0.26832864
2685,0.2683599
2686,0.2683801
2687,0.26842478
2688,0.26847464
2689,0.26848984
2690,0.26860964
2691,0.26864627
2692,0.26866156
2693,0.26868588
2694,0.26870105
2695,0.26876962
2696,0.26877838
2697,0.26882368
2698,0.26883274
2699,0.2688809
2700,0.2689125
2701,0.26893294
2702,0.26894563
2703,0.2690004
2704,0.269014
2705,0.2690405
2706,0.269083
2707,0.26916945
2708,0.26919392
2709,0.26922777
2710,0.269256
2711,0.26931474
2712,0.2693239
2713,0.26933837
2714,0.26936355
2715,0.2694106
2716,0.2696097
2717,0.26961416
2718,0.26967803
2719,0.26969448
2720,0.26974225
2721,0.26977226
2722,0.2697885
2723,0.26981395
2724,0.26981902
2725,0.2699063
2726,0.2700016
2727,0.27005026
2728,0.27011868
2729,0.2701293
2730,0.27013746
2731,0.27033365
2732,0.270349
2733,0.2703569
2734,0.27036262
2735,0.2704156
2736,0.2704805
2737,0.270548
2738,0.27055728
2739,0.27069074
2740,0.27070817
2741,0.270759
2742,0.27076098
2743,0.27084458
2744,0.2708726
2745,0.27089432
2746,0.27090442
2747,0.27109504
2748,0.27110714
2749,0.271182
2750,0.27124166
2751,0.27136144
2752,0.27140394
2753,0.27144855
2754,0.27150187
2755,0.27153045
2756,0.27155852
2757,0.27156246
2758,0.27164033
2759,0.27172753
2760,0.2717754
2761,0.27189374
2762,0.27195552
2763,0.2720644
2764,0.2722135
2765,0.27223375
2766,0.27233815
2767,0.27241844
2768,0.27246916
2769,0.2725182
2770,0.2726324
2771,0.27268156
2772,0.27282593
2773,0.27287796
2774,0.27300367
2775,0.27312574
2776,0.2733171
2777,0.27347538
2778,0.27348256
2779,0.2735143
2780,0.27351716
2781,0.27362064
2782,0.27363202
2783,0.27367073
2784,0.27400118
2785,0.2740214
2786,0.2742123
2787,0.27430105
2788,0.27430612
2789,0.2743493
2790,0.27436408
2791,0.27454776
2792,0.274568
2793,0.27458212
2794,0.2747148
2795,0.27478167
2796,0.27481496
2797,0.27482063
2798,0.27482358
2799,0.2748934
2800,0.27489954
2801,0.27495018
2802,0.27504307
2803,0.27505222
2804,0.27521142
2805,0.27526087
2806,0.27526134
2807,0.27529508
2808,0.27547807
2809,0.27562213
2810,0.2760271
2811,0.2760698
2812,0.27616784
2813,0.27659443
2814,0.27681726
2815,0.27742377
2816,0.27751136
2817,0.27757135
2818,0.2776612
2819,0.27769873
2820,0.27818614
2821,0.27831793
2822,0.2790373
2823,0.2793155
2824,0.2795754
2825,0.27968243
2826,0.28108403
2827,0.28167206
2828,0.28256595
2829,0.28287736
2830,0.28334093
2831,0.28819722
2832,0.28918323
2833,0.28986743
2834,0.295439
2835,0.29549873
2836,0.2960821
2837,0.29656428
2838,0.29804528
2839,0.29954293
2840,0.3022605
2841,0.30226687
2842,0.30305266
2843,0.30426717
2844,0.30447388
2845,0.3049661
2846,0.30566096
2847,0.30585256
2848,0.3069792
2849,0.3071135
2850,0.30898532
2851,0.30945113
2852,0.31053504
2853,0.31062838
2854,0.3116883
2855,0.3119993
2856,0.31215963
2857,0.31217024
2858,0.31298715
2859,0.3131133
2860,0.3132404
2861,0.31479907
2862,0.31580043
2863,0.31606936
2864,0.3165384
2865,0.3168416
2866,0.31749642
2867,0.31752396
2868,0.31756544
2869,0.3176407
2870,0.31883526
2871,0.31912497
2872,0.31944892
2873,0.3200546
2874,0.3201621
2875,0.3213227
2876,0.32148734
2877,0.32252982
2878,0.3233663
2879,0.3236086
2880,0.32474595
2881,0.32515302
2882,0.32529768
2883,0.3273982
2884,0.3355083
2885,0.3360355
2886,0.34118435
2887,0.34210387
2888,0.34345087
2889,0.34673563
2890,0.34680364
2891,0.35044333
2892,0.35126755
2893,0.35243905
2894,0.35603246
2895,0.35630038
2896,0.35810882
2897,0.3596008
2898,0.36074808
2899,0.36090735
2900,0.3615186
2901,0.3622665
2902,0.36244366
2903,0.36247867
2904,0.36422163
2905,0.36455375
2906,0.3657159
2907,0.3658599
2908,0.36595145
2909,0.36687368
2910,0.36732754
2911,0.36792475
2912,0.36945468
2913,0.3703357
2914,0.37101462
2915,0.3720641
2916,0.3721551
2917,0.37250906
2918,0.37422547
2919,0.37428123
2920,0.37479466
2921,0.37526053
2922,0.37611046
2923,0.37636104
2924,0.37645397
2925,0.37715092
2926,0.37775394
2927,0.37804416
2928,0.37832975
2929,0.3798146
2930,0.38000903
2931,0.38081717
2932,0.38099954
2933,0.38111007
2934,0.3831722
2935,0.38327566
2936,0.3852576
2937,0.38547635
2938,0.38712144
2939,0.38877392
2940,0.38909796
2941,0.39145806
2942,0.39246863
2943,0.39413378
2944,0.39595398
2945,0.3998737
2946,0.4037636
2947,0.4126802
2948,0.41301715
2949,0.41303787
2950,0.41426873
2951,0.41549194
2952,0.41646516
2953,0.41737822
2954,0.41800475
2955,0.41921172
2956,0.4202964
2957,0.4211479
2958,0.42124096
2959,0.4214993
2960,0.42268562
2961,0.4234246
2962,0.42391965
2963,0.4245034
2964,0.4251309
2965,0.4254958
2966,0.42633516
2967,0.42661297
2968,0.4288033
2969,0.42907456
2970,0.42957476
2971,0.4297704
2972,0.43114442
2973,0.4327474
2974,0.4330562
2975,0.43325683
2976,0.43389297
2977,0.43494922
2978,0.43512952
2979,0.43591335
2980,0.43602526
2981,0.43677357
2982,0.4368825
2983,0.43726864
2984,0.43766585
2985,0.43774402
2986,0.43792367
2987,0.4388353
2988,0.4392857
2989,0.44061583
2990,0.4407257
2991,0.44101572
2992,0.44153932
2993,0.44221392
2994,0.44255057
2995,0.44351366
2996,0.44445327
2997,0.44466057
2998,0.44524893
2999,0.4460449
3000,0.44714588
3001,0.44905216
3002,0.4493582
3003,0.4493587
3004,0.4498297
3005,0.45025107
3006,0.45134395
3007,0.4526168
3008,0.45293975
3009,0.45556003
3010,0.45585987
3011,0.45753202
3012,0.45762202
3013,0.46476528
3014,0.46640828
3015,0.467666
3016,0.46773484
3017,0.47139952
3018,0.47879076
3019,0.47910094
3020,0.47985086
3021,0.47990188
3022,0.48078352
3023,0.4818576
3024,0.48244208
3025,0.4832383
3026,0.48345807
3027,0.48446548
3028,0.4856858
3029,0.48612267
3030,0.48632443
3031,0.48656103
3032,0.48718688
3033,0.48789492
3034,0.4879257
3035,0.48872212
3036,0.48923978
3037,0.48960418
3038,0.49104303
3039,0.4914678
3040,0.49166307
3041,0.49169534
3042,0.4921647
3043,0.49237922
3044,0.4934299
3045,0.49353203
3046,0.4939682
3047,0.49405903
3048,0.49540713
3049,0.49621943
3050,0.49704716
3051,0.49766582
3052,0.49826178
3053,0.4989429
3054,0.49917993
3055,0.49933475
3056,0.49971497
3057,0.5003307
3058,0.50079745
3059,0.5012035
3060,0.5033123
3061,0.5033619
3062,0.50360006
3063,0.50407386
3064,0.5043559
3065,0.5058588
3066,0.5062766
3067,0.5063814
3068,0.50672174
3069,0.5069777
3070,0.5076604
3071,0.50813043
3072,0.5092879
3073,0.5096046
3074,0.5104439
3075,0.51062423
3076,0.5114635
3077,0.513023
3078,0.51390433
3079,0.5197321
3080,0.52332807
3081,0.53102946
3082,0.5325971
3083,0.53438467
3084,0.53591925
3085,0.5367256
3086,0.5396453
3087,0.54098815
3088,0.54297966
3089,0.5432627
3090,0.5439783
3091,0.5450718
3092,0.54766524
3093,0.54774004
3094,0.5478908
3095,0.5487847
3096,0.5499203
3097,0.550719
3098,0.5522247
3099,0.55252165
3100,0.5525753
3101,0.553591
3102,0.55380714
3103,0.55530953
3104,0.5553528
3105,0.5554136
3106,0.5557831
3107,0.5574684
3108,0.55759734
3109,0.5578558
3110,0.55787814
3111,0.5594362
3112,0.56034213
3113,0.56038666
3114,0.56084985
3115,0.5610571
3116,0.56142783
3117,0.5618752
3118,0.5622013
3119,0.56228995
3120,0.5625511
3121,0.56260127
3122,0.5631158
3123,0.5631759
3124,0.56320065
3125,0.56325495
3126,0.5632808
3127,0.56339
3128,0.56357336
3129,0.56427395
3130,0.56451833
3131,0.5669605
3132,0.56760895
3133,0.56808317
3134,0.56828797
3135,0.56830066
3136,0.5684941
3137,0.56857246
3138,0.5686016
3139,0.56907874
3140,0.56921226
3141,0.5697441
3142,0.56994414
3143,0.56995815
3144,0.5701945
3145,0.57069165
3146,0.5709989
3147,0.5718962
3148,0.5725036
3149,0.5729444
3150,0.5736452
3151,0.5744865
3152,0.5797836
3153,0.5874907
3154,0.59167856
3155,0.5922004
3156,0.59316534
3157,0.59713846
3158,0.60157275
3159,0.60173506
3160,0.6017574
3161,0.602603
3162,0.6032971
3163,0.60446966
3164,0.6051841
3165,0.6063043
3166,0.6075522
3167,0.6076959
3168,0.60822874
3169,0.60842985
3170,0.608508
3171,0.6088519
3172,0.608987
3173,0.6096649
3174,0.61037034
3175,0.6107418
3176,0.6108978
3177,0.61148447
3178,0.6118948
3179,0.61262536
3180,0.6127846
3181,0.6128634
3182,0.6128672
3183,0.61295784
3184,0.61320657
3185,0.6135079
3186,0.6135111
3187,0.61405694
3188,0.6144215
3189,0.61452
3190,0.6153314
3191,0.61555606
3192,0.61628824
3193,0.61632305
3194,0.6167172
3195,0.61688787
3196,0.6171178
3197,0.6177347
3198,0.61779964
3199,0.61812395
3200,0.6182747
3201,0.6185609
3202,0.61898476
3203,0.6190443
3204,0.6191012
3205,0.6201575
3206,0.62044764
3207,0.62051374
3208,0.62058955
3209,0.6206877
3210,0.6206924
3211,0.62100106
3212,0.62110806
3213,0.62257916
3214,0.62276125
3215,0.6233435
3216,0.6235501
3217,0.62383914
3218,0.62398005
3219,0.6241074
3220,0.62419206
3221,0.62439555
3222,0.6246201
3223,0.6246371
3224,0.6248917
3225,0.6249545
3226,0.6253785
3227,0.62540144
3228,0.62584513
3229,0.6261225
3230,0.6264195
3231,0.6265443
3232,0.62665653
3233,0.6277318
3234,0.62852496
3235,0.628652
3236,0.6288377
3237,0.62887836
3238,0.62902266
3239,0.6290546
3240,0.62921387
3241,0.6294793
3242,0.6297167
3243,0.629928
3244,0.63011134
3245,0.63027835
3246,0.6309535
3247,0.63166034
3248,0.63203347
3249,0.6323028
3250,0.63265926
3251,0.63266397
3252,0.6330769
3253,0.6335338
3254,0.63468313
3255,0.6351492
3256,0.6353403
3257,0.63590175
3258,0.63818747
3259,0.63851947
3260,0.63955295
3261,0.64019704
3262,0.6413307
3263,0.6452976
3264,0.6460247
3265,0.65368396
3266,0.6617544
3267,0.6620312
3268,0.6652291
3269,0.6660174
3270,0.66613173
3271,0.66673064
3272,0.66691595
3273,0.6669177
3274,0.66892606
3275,0.6690947
3276,0.66991204
3277,0.67016876
3278,0.6703574
3279,0.671253
3280,0.67131007
3281,0.6721616
3282,0.6721719
3283,0.672566
3284,0.67283016
3285,0.6729889
3286,0.67309564
3287,0.67363346
3288,0.67391646
3289,0.6741617
3290,0.6744101
3291,0.67486537
3292,0.6749041
3293,0.6749304
3294,0.67501014
3295,0.67520493
3296,0.6754835
3297,0.67555153
3298,0.67557615
3299,0.67569566
3300,0.6759297
3301,0.67601866
3302,0.67609036
3303,0.6763439
3304,0.67678857
3305,0.67685753
3306,0.6770122
3307,0.6770368
3308,0.67745185
3309,0.67781675
3310,0.67786
3311,0.67786074
3312,0.67786384
3313,0.6779939
3314,0.67813003
3315,0.67849785
3316,0.6785516
3317,0.6786856
3318,0.6789003
3319,0.67890036
3320,0.67901254
3321,0.6790675
3322,0.679081
3323,0.67909473
3324,0.67911774
3325,0.67912817
3326,0.6792828
3327,0.6793288
3328,0.6796109
3329,0.6796185
3330,0.6798121
3331,0.67993253
3332,0.68015003
3333,0.68032247
3334,0.68062896
3335,0.68067336
3336,0.6807122
3337,0.68080777
3338,0.6809081
3339,0.68109834
3340,0.68146807
3341,0.6814821
3342,0.6817056
3343,0.6818074
3344,0.6818943
3345,0.6820196
3346,0.6820837
3347,0.682181
3348,0.68219876
3349,0.6822151
3350,0.68229055
3351,0.6823218
3352,0.68241775
3353,0.68246514
3354,0.68265665
3355,0.68274707
3356,0.6830155
3357,0.68306
3358,0.68349624
3359,0.68350977
3360,0.6836834
3361,0.68368465
3362,0.68378013
3363,0.6841111
3364,0.68419796
3365,0.68431705
3366,0.6844233
3367,0.6845671
3368,0.6845927
3369,0.68465894
3370,0.68515575
3371,0.6852502
3372,0.6855086
3373,0.68556
3374,0.68573487
3375,0.68588567
3376,0.6859174
3377,0.6862785
3378,0.68656784
3379,0.68658125
3380,0.68664575
3381,0.6866875
3382,0.68669003
3383,0.68670696
3384,0.6868712
3385,0.68691605
3386,0.6871208
3387,0.68715566
3388,0.6871683
3389,0.687283
3390,0.68731403
3391,0.687358
3392,0.6873843
3393,0.68807966
3394,0.688145
3395,0.68854415
3396,0.68860686
3397,0.68872625
3398,0.6892445
3399,0.68924904
3400,0.689305
3401,0.6894295
3402,0.6901826
3403,0.6902102
3404,0.6904041
3405,0.69077414
3406,0.6908576
3407,0.6910112
3408,0.6911325
3409,0.6912254
3410,0.6916098
3411,0.6916302
3412,0.69165003
3413,0.69205606
3414,0.6922966
3415,0.692433
3416,0.69251376
3417,0.69276315
3418,0.69305
3419,0.6933476
3420,0.69354784
3421,0.69381547
3422,0.6942589
3423,0.6943602
3424,0.6943942
3425,0.69441944
3426,0.6946736
3427,0.6957496
3428,0.6958515
3429,0.6960967
3430,0.69687027
3431,0.6969391
3432,0.6969849
3433,0.6973392
3434,0.6974793
3435,0.69828075
3436,0.69830334
3437,0.6986972
3438,0.6988074
3439,0.69911176
3440,0.7002755
3441,0.7012053
3442,0.7013622
3443,0.7014101
3444,0.7017369
3445,0.70262516
3446,0.70263624
3447,0.70316344
3448,0.7042584
3449,0.71179414
3450,0.7137849
3451,0.71461225
3452,0.7147768
3453,0.71644396
3454,0.7178776
3455,0.7179427
3456,0.7181044
3457,0.71860427
3458,0.7188839
3459,0.7203381
3460,0.7209078
3461,0.72091067
3462,0.7214488
3463,0.72151846
3464,0.721738
3465,0.72175264
3466,0.72225803
3467,0.72233534
3468,0.7228347
3469,0.7231053
3470,0.7232731
3471,0.7234181
3472,0.72365475
3473,0.7237311
3474,0.7241045
3475,0.72416604
3476,0.72429794
3477,0.7251101
3478,0.72531694
3479,0.72550243
3480,0.72553277
3481,0.7259444
3482,0.726069
3483,0.72615063
3484,0.7265107
3485,0.7266725
3486,0.7266923
3487,0.7267904
3488,0.72681546
3489,0.7268334
3490,0.7268619
3491,0.72688305
3492,0.7269931
3493,0.7271427
3494,0.72715545
3495,0.7273079
3496,0.72746396
3497,0.7279679
3498,0.72805965
3499,0.7280993
3500,0.72822857
3501,0.72830456
3502,0.72836953
3503,0.7283913
3504,0.72843087
3505,0.72844553
3506,0.72856635
3507,0.7286115
3508,0.72861534
3509,0.7289116
3510,0.7289333
3511,0.72895575
3512,0.72896093
3513,0.72896254
3514,0.7289939
3515,0.7290747
3516,0.7291262
3517,0.72918785
3518,0.7292369
3519,0.7292793
3520,0.72934616
3521,0.7293509
3522,0.7293793
3523,0.72939134
3524,0.7294102
3525,0.7295214
3526,0.7295297
3527,0.7295543
3528,0.7296605
3529,0.7297538
3530,0.7297883
3531,0.7298293
3532,0.72986114
3533,0.7299095
3534,0.72991776
3535,0.72992295
3536,0.72996044
3537,0.72997737
3538,0.73013896
3539,0.7301456
3540,0.7301795
3541,0.73020566
3542,0.73022306
3543,0.73026437
3544,0.73035413
3545,0.73046064
3546,0.73048824
3547,0.73048997
3548,0.73054713
3549,0.73067176
3550,0.7306778
3551,0.73069793
3552,0.7307064
3553,0.7307113
3554,0.7307347
3555,0.7307712
3556,0.7308122
3557,0.730929
3558,0.7309344
3559,0.7309769
3560,0.7309808
3561,0.7310887
3562,0.73109007
3563,0.7311005
3564,0.73113406
3565,0.7311468
3566,0.731234
3567,0.7312465
3568,0.73125315
3569,0.73127
3570,0.7313264
3571,0.7313594
3572,0.73137194
3573,0.7314238
3574,0.7314304
3575,0.7314574
3576,0.73147273
3577,0.7314805
3578,0.7314956
3579,0.7315061
3580,0.731522
3581,0.73153436
3582,0.73154616
3583,0.7315882
3584,0.7316728
3585,0.73179525
3586,0.73181427
3587,0.731853
3588,0.73192245
3589,0.731978
3590,0.7319924
3591,0.7320155
3592,0.7320363
3593,0.73207504
3594,0.73208094
3595,0.73214537
3596,0.7321789
3597,0.7322104
3598,0.7322212
3599,0.7322568
3600,0.73226655
3601,0.7323189
3602,0.7324263
3603,0.7324432
3604,0.73246264
3605,0.73249173
3606,0.7325383
3607,0.7325422
3608,0.7325474
3609,0.732577
3610,0.73261946
3611,0.7326237
3612,0.73264426
3613,0.7326651
3614,0.732669
3615,0.7326959
3616,0.7327834
3617,0.73278695
3618,0.7327995
3619,0.7328371
3620,0.73283887
3621,0.7328551
3622,0.7328928
3623,0.7329549
3624,0.732959
3625,0.7329662
3626,0.73299485
3627,0.73303556
3628,0.73304427
3629,0.73311925
3630,0.7331397
3631,0.7331735
3632,0.73318213
3633,0.7332035
3634,0.73321205
3635,0.73324835
3636,0.73327476
3637,0.73328763
3638,0.7333552
3639,0.73344463
3640,0.7334751
3641,0.7334989
3642,0.73352665
3643,0.73353314
3644,0.73354906
3645,0.7335688
3646,0.73357624
3647,0.733614
3648,0.7336941
3649,0.73371136
3650,0.73373884
3651,0.73377085
3652,0.73378664
3653,0.7338074
3654,0.73381716
3655,0.73381746
3656,0.7338398
3657,0.7338701
3658,0.73393285
3659,0.73393565
3660,0.73395056
3661,0.73400855
3662,0.7340242
3663,0.7340442
3664,0.7340982
3665,0.734124
3666,0.7341288
3667,0.73414767
3668,0.73418766
3669,0.7342241
3670,0.73425204
3671,0.7343453
3672,0.73435676
3673,0.7343769
3674,0.7344025
3675,0.7344803
3676,0.7345072
3677,0.7345087
3678,0.7345945
3679,0.7346052
3680,0.73464376
3681,0.7346605
3682,0.73468626
3683,0.73469573
3684,0.73470545
3685,0.73477983
3686,0.7348005
3687,0.7348407
3688,0.7348688
3689,0.734873
3690,0.7349154
3691,0.734932
3692,0.7349393
3693,0.73495865
3694,0.7349889
3695,0.73503655
3696,0.7350916
3697,0.7351162
3698,0.7351201
3699,0.7351324
3700,0.73513424
3701,0.7351388
3702,0.7351885
3703,0.7352108
3704,0.7352357
3705,0.73531497
3706,0.73532194
3707,0.73532706
3708,0.73533076
3709,0.73542863
3710,0.7354516
3711,0.7354719
3712,0.73552066
3713,0.7355277
3714,0.7355395
3715,0.7355398
3716,0.73554826
3717,0.735549
3718,0.7356055
3719,0.73561084
3720,0.73562694
